,question_image,category,is_correct
0,Do all of these planets have the same life expectancy? + bg-12.svg,graph - brbf,0.9655172413793104
1,Do all of these planets have the same life expectancy? + bg-5.svg,graph - brbf,0.963855421686747
2,Do all of these planets have the same life expectancy? + bg-table-3.png,table - brbf,0.9880952380952381
3,Do all of these planets have the same life expectancy? + bg-table-9.png,table - brbf,0.9397590361445783
4,Does expenditure per primary student generally have a positive impact on adult literacy in this group of planets? + sp-3.svg,graph - brbf,0.6904761904761905
5,Does expenditure per primary student generally have a positive impact on adult literacy in this group of planets? + sp-table-3.png,table - brbf,0.8554216867469879
6,Does expenditure per primary student seem to have a positive impact on adult literacy on planet Kithrup? + sp-table-9.png,table - brbf,0.8255813953488372
7,Does expenditure per primary student seem to have a positive impact on adult literacy on planet Maarin? + sp-6.svg,graph - brbf,0.7625
8,"Even though there has been some variation, has the unemployment trend generally increased on all of these planets since the beginning of this time period? + lg1-9.svg",graph - brbf,0.8023255813953488
9,"Even though there has been some variation, has the unemployment trend generally increased on all of these planets since the beginning of this time period? + lg1-table-3.png",table - brbf,0.7349397590361446
10,"Even though there has been some variation, has the unemployment trend generally increased on planet Alyosius since the beginning of this time period? + lg1-3.svg",graph - brbf,0.8470588235294118
11,"Even though there has been some variation, has the unemployment trend generally increased on planet Vincetori since the beginning of this time period? + lg1-table-9.png",table - brbf,0.8255813953488372
12,"Even though there has been some variation, where has the unemployment trend generally increased the most since the beginning of this time period? + lg1-7.svg",graph - brbf,0.5882352941176471
13,"Even though there has been some variation, where has the unemployment trend generally increased the most since the beginning of this time period? + lg1-table-6.png",table - brbf,0.40963855421686746
14,How many months have less than 40mm of rain? + bar.png,graph - wainer,0.43529411764705883
15,How many months have less than 40mm of rain? + line.png,graph - wainer,0.22727272727272727
16,How many months have less than 40mm of rain? + radial.png,graph - wainer,0.7738095238095238
17,How many months have less than 40mm of rain? + table.png,table - wainer,0.7529411764705882
18,How many months have more rain than the average month? + bar.png,graph - wainer,0.8588235294117647
19,How many months have more rain than the average month? + line.png,graph - wainer,0.7391304347826086
20,How many months have more rain than the average month? + radial.png,graph - wainer,0.7294117647058823
21,How many months have more rain than the average month? + table.png,table - wainer,0.7058823529411765
22,How many planets spend approximately the same amount on primary students as planet Trigus but have a higher percentage of literate adults? + sp-table-12.png,table - brbf,0.47560975609756095
23,How many planets spend approximately the same amount on primary students as planet Wobb but have a higher percentage of literate adults? + sp-1.svg,graph - brbf,0.47560975609756095
24,How much does it rain in March? + bar.png,graph - wainer,0.9294117647058824
25,How much does it rain in March? + line.png,graph - wainer,0.7976190476190477
26,How much does it rain in March? + radial.png,graph - wainer,0.9294117647058824
27,How much does it rain in March? + table.png,table - wainer,0.9294117647058824
28,"In San Francisco, as the weather gets warmer, there is generally more rain. + bar.png",graph - wainer,0.8160919540229885
29,"In San Francisco, as the weather gets warmer, there is generally more rain. + line.png",graph - wainer,0.7831325301204819
30,"In San Francisco, as the weather gets warmer, there is generally more rain. + radial.png",graph - wainer,0.8072289156626506
31,"In San Francisco, as the weather gets warmer, there is generally more rain. + table.png",table - wainer,0.9047619047619048
32,In which season does each month have less rain than the month before? + bar.png,graph - wainer,0.5813953488372093
33,In which season does each month have less rain than the month before? + line.png,graph - wainer,0.34523809523809523
34,In which season does each month have less rain than the month before? + radial.png,graph - wainer,0.38372093023255816
35,In which season does each month have less rain than the month before? + table.png,table - wainer,0.573170731707317
36,On how many planets does high expenditure per primary student seem to have a high positive impact on adult literacy? + sp-4.svg,graph - brbf,0.6190476190476191
37,On how many planets does high expenditure per primary student seem to have a high positive impact on adult literacy? + sp-table-6.png,table - brbf,0.3068181818181818
